Property ID,Postal code,Locality name,Price,Type of property,Number of rooms,Living area,Equipped kitchen,State of building,Number of facades,Furnished,Open fire,Swimming pool,Garden (m²),Terrace (m²)
20236298,2660,hoboken,249900.0,"Apartment
 ",2 bedrooms,97,0,As new,2,,,,,3
20236289,2018,antwerpen-2018,375000.0,"Apartment
 ",2 bedrooms,100,1,Good,,,,,,20
20236163,9890,gavere,159325447375.0,Gaverling -,1 - 3 bedrooms,75,0,,,,,,,
20236149,9890,gavere,159325447375.0,Gaverling G,1 - 3 bedrooms,75,0,,,,,,,
20234667,1080,molenbeek-saint-jean,188000265000.0,EKLA,1 - 2 bedrooms,49,0,,,,,,,
20234591,1082,berchem-sainte-agathe,230000480000.0,AGATHA GARD,0 - 4 bedrooms,40,0,,,,,,,
20234626,1083,ganshoren,230000480000.0,AGATHA GARD,0 - 4 bedrooms,40,0,,,,,,,
20237328,2500,lier,260000265000.0,Residentie ,1 bedroom,75,0,,,,,,,
20236688,9300,aalst,260250304000.0,Residentie ,2 - 3 bedrooms,107,0,,,,,,,
20234664,1030,schaerbeek,265000570000.0,IDYLLES,1 - 3 bedrooms,55,0,,,,,,,
20234924,1140,evere,269000469000.0,HANRIOT,1 - 3 bedrooms,74,0,,,,,,,
20236231,9890,gavere,273700382150.0,Gaverling G,1 - 3 bedrooms,76,0,,,,,,,
20236197,9890,gavere,273700382500.0,Gaverling G,1 - 3 bedrooms,76,0,,,,,,,
20236692,9300,aalst,276500332000.0,Residentie ,2 bedrooms,96,0,,,,,,,
20236679,1770,liedekerke,286000462000.0,Vallei Hout,2 - 3 bedrooms,86,0,,,,,,,
20236405,2547,lint,299500319000.0,Residentie ,2 bedrooms,78,0,,,,,,,
20236078,9052,gent-zwijnaarde,301948556453.0,Residentie ,1 - 3 bedrooms,69,0,,,,,,,
20235623,9000,gent,310000400000.0,Bloei Fase ,2 - 3 bedrooms,81,0,,,,,,,
20235624,9051,sint-denijs-westrem,310000400000.0,Bloei Fase ,2 - 3 bedrooms,81,0,,,,,,,
20235622,9051,sint-denijs-westrem,310000400000.0,Bloei Fase ,2 - 3 bedrooms,81,0,,,,,,,
20234681,1020,bruxelles,320000465000.0,BRIQUETERIE,2 - 3 bedrooms,96,0,,,,,,,
20236365,9600,ronse,347400394600.0,WOONERF HOE,4 bedrooms,170,0,,,,,,,
20236677,9300,aalst,349000.0,De Tuinpavi,2 bedrooms,108,0,,,,,,,
20236694,9420,mere,360000430000.0,Residentie ,2 bedrooms,101,0,,,,,,,
20236132,9890,gavere,365000397000.0,Gaverling -,3 bedrooms,171,0,,,,,,,
20235803,9850,merendree,370000396000.0,,3 bedrooms,158,0,,,,,,,
20236252,9230,wetteren,404500450000.0,Cooppallaan,3 - 4 bedrooms,121,0,,,,,,,
20236417,9310,baardegem,455600542214.0,BIOMOLEN,3 bedrooms,135,0,,,,,,,
20235883,9051,sint-denijs-westrem,458000465000.0,,4 bedrooms,175,0,,,,,,,
20235186,1130,bruxelles,481000521000.0,LES JARDINS,4 bedrooms,149,0,,,,,,,
20237603,1800,vilvoorde,239000.0,"Apartment
 ",2 bedrooms,96,0,,2,0.0,,0.0,,2
20237602,1930,zaventem,499000.0,"House
     ",4 bedrooms,190,1,,2,,,,180,
20237599,8000,brugge,725000.0,"Apartment
 ",3 bedrooms,174,1,Just renovated,2,,,,,15
20237600,8000,brugge,379000.0,"Apartment
 ",2 bedrooms,100,1,Just renovated,,,,,,2
20237598,8400,oostende,269000.0,"Apartment
 ",1 bedroom,51,1,Good,2,,,,,
20237597,8000,brugge,359000.0,"Apartment
 ",2 bedrooms,86,1,Just renovated,2,,,,,9
20237594,5500,dinant,180000.0,"Town-house
",4 bedrooms,185,0,Good,,,,,,
20237592,9300,aalst,1195000.0,"House
     ",3 bedrooms,385,1,As new,4,,,,,
20237591,9300,aalst,549000.0,"Apartment
 ",4 bedrooms,180,1,Good,2,,,,,15
20237590,9300,aalst,350000.0,"Apartment
 ",3 bedrooms,126,1,Good,2,,,,,9
20237587,1745,opwijk,311000.0,"House
     ",5 bedrooms,937,0,Good,,,,,,
20209906,1080,sint-jans-molenbeek,219000.0,"Apartment
 ",1 bedroom,72,1,Good,2,0.0,,0.0,,10
20237582,1030,schaerbeek,299000.0,"House
     ",3 bedrooms,140,1,To be done up,2,0.0,,,,
20131776,6030,charleroi-marchienne-au-pont,119000.0,"House
     ",4 bedrooms,,0,To be done up,2,0.0,,,,
20237580,1140,evere,265000.0,"Apartment
 ",1 bedroom,74,0,Good,,,,,,7
20237578,1400,nivelles,250000.0,"Apartment
 ",2 bedrooms,98,1,Good,2,0.0,,1.0,,10
20237574,4000,li%C3%A8ge,345124.0,"Loft
      ",3 bedrooms,128,1,As new,,0.0,,,,12
20111096,9230,wetteren,450000.0,"Villa
     ",3 bedrooms,200,0,Good,4,,,,,
20237572,5001,belgrade,295000.0,"House
     ",2 bedrooms,150,0,,4,,,,,10
20237573,5000,namur,295000.0,"House
     ",2 bedrooms,150,0,,4,,,,,10
11356351,1640,rhode-saint-gen%C3%A8se,2250000.0,"House
     ",5 bedrooms,400,0,As new,4,,,,,
20237570,2627,schelle,395000.0,"House
     ",3 bedrooms,170,1,As new,3,,,,60,
20237569,4920,aywaille,199000.0,"House
     ",3 bedrooms,149,1,Good,2,0.0,,,,
20237568,9100,sint-niklaas,349000.0,"Apartment
 ",2 bedrooms,126,0,,3,0.0,,0.0,,21
20173980,1410,waterloo,425000.0,"House
     ",3 bedrooms,185,0,,2,0.0,,,,
20237567,3650,dilsen-stokkem,235000.0,"Duplex
    ",2 bedrooms,100,0,Good,2,0.0,,,,
20088520,2500,lier,480000.0,Exceptional,2 bedrooms,155,1,Good,4,0.0,,,800,30
20237564,2470,retie,469000.0,"Penthouse
 ",2 bedrooms,175,1,As new,2,0.0,,,,70
20237563,3790,mouland,315000.0,"House
     ",6 bedrooms,143,1,Good,2,0.0,,,,
20237561,9050,gent,409000.0,"House
     ",3 bedrooms,118,1,As new,2,0.0,,0.0,20,
20235178,1140,evere,481000521000.0,LES JARDINS,4 bedrooms,149,0,,,,,,,
20235194,1830,machelen,481000506000.0,LES JARDINS,4 bedrooms,149,0,,,,,,,
20235621,9000,gent,498000585000.0,Rhodon,4 bedrooms,180,0,,,,,,,
20235882,9052,zwijnaarde,679000725000.0,,3 bedrooms,191,0,,,,,,,
20233362,2900,schoten,225000.0,"Apartment
 ",2 bedrooms,95,1,Good,,,,,,3
20233363,2900,schoten,225000.0,"Penthouse
 ",2 bedrooms,95,1,Good,,,,,,3
20231570,1200,woluwe-saint-lambert,225000.0,"Apartment
 ",2 bedrooms,73,1,Good,2,0.0,,0.0,,17
20234270,2660,hoboken,229000.0,"Apartment
 ",3 bedrooms,100,0,As new,2,,,,,26
20234084,1170,watermael-boitsfort,550000.0,"Apartment
 ",4 bedrooms,143,1,Good,2,0.0,,0.0,,18
20233537,1000,bruxelles,169500389000.0,BLVD10,0 - 2 bedrooms,30,0,,,,,,,
20233512,1210,saint-josse-ten-noode,169500389000.0,BLVD10,0 - 2 bedrooms,30,0,,,,,,,
20234146,1190,forest,188000460000.0,"""Forest Vil",0 - 3 bedrooms,42,0,,,,,,,
20233818,1190,forest,188000460000.0,FOREST VILL,0 - 3 bedrooms,43,0,,,,,,,
20232485,9000,gent,235000340000.0,Bloei Fase ,1 - 3 bedrooms,57,0,,,,,,,
20230844,9800,astene,245000650000.0,Kapellehof,1 - 3 bedrooms,69,0,,,,,,,
20235005,2850,boom,249000349000.0,REMI,2 bedrooms,77,0,,,,,,,
20234323,2500,lier,260000265000.0,Residentie ,1 bedroom,75,0,,,,,,,
20233557,1000,bruxelles,2650001495000.0,UNIQ,0 - 3 bedrooms,54,0,,,,,,,
20233595,1000,bruxelles,265000500000.0,DEPOT,0 - 3 bedrooms,59,0,,,,,,,
20233521,1080,molenbeek-saint-jean,265000500000.0,DEPOT,0 - 3 bedrooms,59,0,,,,,,,
20232954,9940,evergem,295000445000.0,Green Squar,1 - 3 bedrooms,75,0,,,,,,,
20232876,9940,sleidinge,295000445000.0,Green Squar,1 - 3 bedrooms,75,0,,,,,,,
20233883,1082,berchem-sainte-agathe,315000390000.0,L'ETOILE VE,2 bedrooms,97,0,,,,,,,
20233878,1700,dilbeek,315000390000.0,L'ETOILE VE,2 bedrooms,97,0,,,,,,,
20234520,2400,mol,315000319000.0,Residentiew,2 - 3 bedrooms,104,0,,,,,,,
20233526,1020,bruxelles,325000410000.0,CHOCOLATERI,2 - 3 bedrooms,102,0,,,,,,,
20233491,1070,anderlecht,335000.0,PARK SIDE,3 bedrooms,118,0,,,,,,,
20233894,9800,deinze,337000383011.0,BegijnHof,3 bedrooms,138,0,,,,,,,
20232489,9000,gent,369000.0,Rhodon,2 bedrooms,93,0,,,,,,,
20233598,9620,zottegem,420000495000.0,Residentie ,2 - 3 bedrooms,151,0,,,,,,,
20237560,4000,li%C3%A8ge,125000.0,Flat studio,1 bathroom,46,0,Good,2,0.0,,0.0,,5
20237559,3090,overijse,365000.0,"House
     ",3 bedrooms,135,0,,3,0.0,,,70,
20237558,1120,brussel,198000.0,"Apartment
 ",2 bedrooms,91,1,To renovate,2,,,,,4
20237557,3000,herent,542000.0,"Villa
     ",5 bedrooms,222,1,Good,4,,1.0,0.0,,
20237556,1700,dilbeek,1495000.0,Exceptional,4 bedrooms,381,1,As new,4,,1.0,1.0,,
20237555,6060,gilly%20%28charleroi%29,15000.0,"Apartment
 ",2 bedrooms,88,1,,2,0.0,,,,5
20237553,6001,marcinelle,435000.0,"Apartment
 ",3 bedrooms,245,1,,4,0.0,,,,130
20237549,6460,salles,265000.0,"House
     ",5 bedrooms,207,1,,4,0.0,1.0,,510,
20237552,6110,montigny-le-tilleul,498000.0,"Villa
     ",3 bedrooms,381,1,As new,4,0.0,,,1000,37
20237551,6460,salles,165000.0,"House
     ",5 bedrooms,207,1,,3,0.0,1.0,,85,
20237550,5660,mariembourg,125000.0,"House
     ",1 bedroom,64,1,,4,0.0,,,,30
20237547,6120,nalinnes,695000.0,"Villa
     ",4 bedrooms,368,1,,4,0.0,,,2000,50
20237450,7180,seneffe,208000404000.0,DEUX ECLUSE,1 - 3 bedrooms,60,0,,,,,,,
20237439,3700,tongeren,220000525000.0,Residentie ,1 - 3 bedrooms,56,0,,,,,,,
20237427,3520,zonhoven,346950.0,Residentie ,2 bedrooms,84,0,,,,,,,
10588513,3970,leopoldsburg,366000425000.0,Woningen aa,3 bedrooms,165,0,,,,,,,
11212128,2640,mortsel,225000.0,"Apartment
 ",2 bedrooms,80,0,Just renovated,,,,,,2
20237423,2630,aartselaar,595000.0,"House
     ",5 bedrooms,200,1,Good,,,,,,
20237418,2600,berchem,209000.0,"Apartment
 ",2 bedrooms,110,1,Good,2,0.0,,0.0,,15
20237417,2660,hoboken,334000.0,"House
     ",4 bedrooms,205,1,Just renovated,2,,,,70,
20237416,6060,gilly%20%28charleroi%29,55000.0,"House
     ",1 bedroom,70,1,,2,0.0,,,,
20237415,6200,bouffioulx,199000.0,"House
     ",4 bedrooms,122,1,,2,0.0,,,35,4
20237413,2180,ekeren%20%28antwerpen%29,475000.0,"House
     ",4 bedrooms,189,1,,4,0.0,,0.0,,
20237412,7641,bruyelle,89500.0,"House
     ",2 bedrooms,66,1,To be done up,2,,,,,
20237411,8790,waregem,499000.0,"Villa
     ",3 bedrooms,160,1,Good,4,,1.0,,,
11284130,9120,beveren-waas,315000.0,"Apartment
 ",2 bedrooms,106,1,,2,,,,,10
11285258,9120,beveren-waas,315000.0,"Apartment
 ",2 bedrooms,3,1,,2,,,,,5
20237409,9120,beveren-waas,386000.0,"Apartment
 ",2 bedrooms,129,1,,2,,,,,14
20237408,9120,beveren-waas,305000.0,"Apartment
 ",2 bedrooms,102,1,,2,,,,,10
20237407,1301,bierges,1490000.0,"House
     ",5 bedrooms,385,1,Good,4,0.0,1.0,1.0,4900,80
20232166,1150,woluwe-saint-pierre,4250001100000.0,THE POST,1 - 3 bedrooms,74,0,,,,,,,
20232703,9250,waasmunster,455000.0,,3 bedrooms,168,0,,,,,,,
20232704,8670,oostduinkerke,473000.0,,3 bedrooms,175,0,,,,,,,
20233511,1090,jette,485000580000.0,FIRMIN,2 - 3 bedrooms,143,0,,,,,,,
9397247,8000,brugge,485000.0,,4 bedrooms,154,0,,,,,,,
20232989,9070,destelbergen,534000585000.0,Valeria - D,2 bedrooms,102,0,,,,,,,
20235436,2250,olen,543000.0,BEN-woninge,3 bedrooms,241,0,,,,,,,
20230670,3300,tienen,189000.0,"Apartment
 ",2 bedrooms,81,0,To renovate,4,,,,,22
20236558,2018,antwerpen,389900.0,"House
     ",3 bedrooms,150,1,Just renovated,2,,,,19,5
20236560,2140,borgerhout,389900.0,"House
     ",3 bedrooms,150,1,Just renovated,2,,,,19,5
20233289,1332,genval,295000.0,"Apartment
 ",1 bedroom,62,1,As new,,0.0,,0.0,2000,5
20231046,1300,wavre,225000.0,"House
     ",2 bedrooms,110,0,To renovate,3,,,,,8
20231857,1070,anderlecht,265000.0,Ground floo,3 bedrooms,85,1,As new,2,0.0,,0.0,,4
20234144,1060,saint-gilles,765000.0,"Apartment
 ",3 bedrooms,254,1,Good,,0.0,,0.0,,27
20230590,5000,namur,117800189800.0,Université,0 - 0 bedrooms,25,0,,,,,,,
20230463,1190,forest,188000460000.0,FOREST VILL,0 - 3 bedrooms,43,0,,,,,,,
20229405,1190,forest,188000460000.0,FOREST VILL,0 - 3 bedrooms,43,0,,,,,,,
20230721,1130,bruxelles,227749.0,MONILE,1 bedroom,66,0,,,,,,,
20230719,1130,bruxelles,227749.0,MONILE,1 bedroom,66,0,,,,,,,
20230392,2490,balen,245000550050.0,Korenplein,2 - 3 bedrooms,95,0,,,,,,,
20229955,8630,veurne,249000399500.0,,1 - 3 bedrooms,76,0,,,,,,,
20227792,1000,brussel,260000465000.0,20% verkoch,0 - 2 bedrooms,40,0,,,,,,,
20230214,9700,oudenaarde,275000329000.0,Irish Pipes,2 bedrooms,86,0,,,,,,,
20229873,8780,oostrozebeke,297000314000.0,,3 bedrooms,,0,,,,,,,
20229954,8900,ieper,299000479000.0,,2 - 3 bedrooms,87,0,,,,,,,
20229810,8760,meulebeke,307649.0,,3 bedrooms,154,0,,,,,,,
20229657,9000,gent,310000400000.0,Bloei Fase ,2 - 3 bedrooms,81,0,,,,,,,
20227797,1000,brussel,365000.0,Tour & Taxi,2 bedrooms,99,0,,,,,,,
20229809,9160,lokeren,399000426000.0,,3 bedrooms,166,0,,,,,,,
20230210,9000,gent,419000425000.0,Gloria - Ge,2 - 3 bedrooms,118,0,,,,,,,
20237407,1301,bierges,1490000.0,"House
     ",5 bedrooms,385,1,Good,4,0.0,1.0,1.0,4900,80
20237406,1300,wavre,1490000.0,"House
     ",5 bedrooms,385,1,Good,4,,1.0,1.0,4900,80
20237402,1030,schaerbeek,799000.0,Apartment b,9 bedrooms,384,1,Good,2,,,,40,
20237400,1410,waterloo,269000.0,"Apartment
 ",1 bedroom,59,1,As new,3,,,,,6
20237399,7950,huissignies,290000.0,"House
     ",4 bedrooms,336,1,Just renovated,4,,,,,
11393609,1400,nivelles,235000.0,"Duplex
    ",4 bedrooms,160,1,To renovate,,0.0,,,,
20237383,9140,temse,689000.0,"House
     ",6 bedrooms,329,1,Good,,,1.0,,,
11459059,1800,vilvoorde,175000.0,"Apartment
 ",1 bedroom,73,1,Good,2,,,,,
20237375,6040,jumet,265000.0,"House
     ",3 bedrooms,110,1,Good,4,,1.0,,500,15
20039580,9100,sint-niklaas,425000.0,"House
     ",4 bedrooms,191,1,To renovate,4,,,,,15
20237374,9120,beveren,429000.0,"House
     ",3 bedrooms,334,1,As new,3,,,0.0,334,
20237373,2950,kapellen,259000.0,"Apartment
 ",2 bedrooms,82,1,As new,3,0.0,,,,
20234433,5000,namur,175000.0,"Apartment
 ",2 bedrooms,70,1,Good,2,,,,,
20237372,6220,fleurus,179000.0,Apartment b,4 bedrooms,100,1,Good,3,,,,,
20237370,9100,sint-niklaas,235000.0,"Apartment
 ",2 bedrooms,81,1,,2,0.0,,0.0,,13
20237367,2490,balen,415000.0,"House
     ",5 bedrooms,217,0,Good,4,,1.0,,,
20237368,3970,leopoldsburg,420000.0,"House
     ",4 bedrooms,553,0,To be done up,4,,,,,
20237366,2950,kapellen,259000.0,"House
     ",2 bedrooms,130,0,,3,0.0,,,,17
11020850,2900,schoten,395600.0,"Apartment
 ",3 bedrooms,92,1,,4,,,,,11
11465695,8630,veurne,233500.0,"Apartment
 ",2 bedrooms,68,1,Good,4,0.0,,0.0,,
20055964,7321,blaton,220000.0,"Apartment
 ",3 bedrooms,117,1,Good,,,,,,
20237362,2170,merksem,419000.0,"House
     ",4 bedrooms,209,1,Just renovated,2,,,,27,
20237361,9000,gent,485000.0,"House
     ",3 bedrooms,234,1,Good,2,0.0,,,65,60
20237353,2140,borgerhout,239000.0,"House
     ",4 bedrooms,162,1,Good,2,0.0,,,,
20237354,2140,borgerhout,239000.0,"House
     ",4 bedrooms,162,1,Good,2,0.0,,,,
20237349,3202,rillaar,220000.0,"Apartment
 ",2 bedrooms,103,0,As new,,0.0,,,,
20237347,2800,mechelen,165000.0,Flat studio,,39,1,,,,,,,
20237336,2845,niel,269000.0,"House
     ",2 bedrooms,90,1,Just renovated,2,,,,,14
20237334,2020,antwerpen,239000.0,"Apartment
 ",2 bedrooms,111,0,Good,2,,,,,
20237328,2500,lier,260000265000.0,Residentie ,1 bedroom,75,0,,,,,,,
20227279,2600,berchem,219000.0,"Apartment
 ",3 bedrooms,120,1,To renovate,,,,,,5
20229482,2850,boom,269000.0,"Apartment
 ",2 bedrooms,125,1,As new,2,,,,,13
20227281,2600,berchem,289000.0,"Apartment
 ",2 bedrooms,86,1,Just renovated,,,,,,11
20234460,8500,kortrijk,199000.0,"House
     ",4 bedrooms,145,1,To renovate,2,,,,,
20235479,3078,kortenberg,370000.0,"House
     ",5 bedrooms,267,1,To renovate,3,,,,760,
20236461,1083,ganshoren,199000.0,"Apartment
 ",2 bedrooms,82,0,To renovate,2,0.0,,0.0,,2
20236460,1083,ganshoren,220000.0,Flat studio,1 bathroom,70,1,To be done up,2,0.0,,0.0,,80
20234193,1160,auderghem,235000.0,Flat studio,1 bathroom,67,1,Good,,0.0,,0.0,,
20237590,9300,aalst,350000.0,"Apartment
 ",3 bedrooms,126,1,Good,2,,,,,9
20234255,9300,aalst,215000.0,"Apartment
 ",2 bedrooms,81,1,Good,2,,,,,
20233813,9000,gent,249000.0,"Apartment
 ",1 bedroom,68,1,Good,2,,,,,10
20233360,2018,antwerpen-2018,685000.0,"Penthouse
 ",3 bedrooms,205,1,Just renovated,,,1.0,,,
20236249,9890,gavere,459000.0,"House
     ",3 bedrooms,430,1,To be done up,2,0.0,,0.0,179,50
20236569,9070,destelbergen,574000.0,"House
     ",4 bedrooms,170,1,Good,4,,,,,
20236282,6800,libramont-chevigny,589000.0,Exceptional,3 bedrooms,280,1,Good,4,0.0,,1.0,1200,140
20235030,1950,kraainem,595000.0,Mixed-use b,4 bedrooms,350,1,Good,4,0.0,,0.0,1400,
20236655,1410,waterloo,925000.0,"House
     ",7 bedrooms,465,0,Good,4,0.0,1.0,0.0,477,
20236653,1420,braine-lalleud,925000.0,"House
     ",7 bedrooms,465,0,Good,4,0.0,1.0,0.0,477,
20236654,1640,rhode-saint-genese,925000.0,"House
     ",7 bedrooms,465,0,Good,4,0.0,1.0,0.0,477,
20216274,3000,leuven,630000.0,"House
     ",2 bedrooms,192,1,Good,2,,,,325,20
20230625,1200,woluwe-saint-lambert,295000.0,"Apartment
 ",1 bedroom,65,1,As new,,0.0,,0.0,,4
20228295,1000,brussels,460000.0,"Apartment
 ",2 bedrooms,185,1,As new,2,0.0,,0.0,,17
20233144,4680,oupeye,139000.0,"House
     ",2 bedrooms,122,0,To renovate,2,0.0,,0.0,15,
